page_id,lec_id
foa-2357-2,lecture-1
foa-2358-2,lecture-1
foa-2358-3,lecture-1
foa-2358-4,lecture-1
foa-2358-5,lecture-1
foa-2358-6,lecture-1
foa-2358-7,lecture-1
foa-2358-8,lecture-1
foa-2359-8,lecture-1
foa-2359-9,lecture-1
ies-2360-1,lecture-1
ies-2361-1,lecture-1
ies-2362-1,lecture-1
ies-2362-2,lecture-1
ies-2363-2,lecture-1
ies-2363-3,lecture-1
ies-2364-3,lecture-1
ies-2364-4,lecture-1
ies-2365-4,lecture-1
ies-2366-4,lecture-1
ies-2366-5,lecture-1
ies-2366-6,lecture-1
ies-2367-6,lecture-1
ies-2367-7,lecture-1
ies-2368-7,lecture-1
ies-2368-8,lecture-1
mir2-2369-3,lecture-1
mir2-2370-3,lecture-1
mir2-2371-3,lecture-1
mir2-2371-4,lecture-1
mir2-2372-5,lecture-1
mir2-2373-5,lecture-1
mir2-2374-5,lecture-1
mir2-2374-6,lecture-1
mir2-2375-6,lecture-1
mir2-2375-7,lecture-1
mir2-2376-7,lecture-1
mir2-2377-7,lecture-1
mir2-2378-7,lecture-1
mir2-2378-8,lecture-1
mir2-2378-9,lecture-1
mir2-2379-9,lecture-1
mir2-2379-10,lecture-1
mir2-2380-10,lecture-1
mir2-2381-11,lecture-1
mir2-2382-11,lecture-1
mir2-2382-12,lecture-1
mir2-2383-12,lecture-1
mir2-2383-13,lecture-1
mir2-2383-14,lecture-1
mir2-2384-14,lecture-1
iir-2156-38,lecture-4
iir-2156-39,lecture-4
iir-2156-40,lecture-4
iir-2385-43,lecture-2
iir-2385-44,lecture-2
iir-2385-45,lecture-2
iir-2385-46,lecture-2
iir-2385-47,lecture-2
iir-2386-56,lecture-2
iir-2387-56,lecture-2
iir-2388-56,lecture-2
iir-2388-57,lecture-2
iir-2389-58,lecture-2
iir-2389-59,lecture-2
iir-2390-59,lecture-2
iir-2391-59,lecture-2
iir-2391-60,lecture-2
iir-2391-61,lecture-2
iir-2391-62,lecture-2
iir-2391-63,lecture-2
iir-2392-64,lecture-2
iir-2393-65,lecture-2
iir-2393-66,lecture-2
iir-2393-67,lecture-2
iir-2393-68,lecture-2
iir-2393-69,lecture-2
iir-2394-69,lecture-2
iir-2394-70,lecture-2
iir-2394-71,lecture-2
iir-2395-73,lecture-2
iir-2395-74,lecture-2
iir-2395-75,lecture-2
iir-2396-76,lecture-2
iir-2397-76,lecture-2
iir-2397-77,lecture-2
iir-2397-78,lecture-2
iir-2398-78,lecture-2
iir-2398-79,lecture-2
iir-2398-80,lecture-2
iir-2399-80,lecture-2
iir-2399-81,lecture-2
iir-2400-82,lecture-2
iir-2400-83,lecture-2
iir-2400-84,lecture-2
iir-2401-86,lecture-2
iir-2402-86,lecture-2
iir-2402-87,lecture-2
iir-2402-88,lecture-2
iir-2403-88,lecture-2
iir-2403-89,lecture-2
iir-2403-90,lecture-2
iir-2404-90,lecture-2
iir-2404-91,lecture-2
iir-2405-91,lecture-2
iir-2405-92,lecture-2
iir-2405-93,lecture-2
iir-2406-93,lecture-2
iir-2407-94,lecture-2
iir-2408-94,lecture-2
iir-2408-95,lecture-2
iir-2409-95,lecture-2
iir-2409-96,lecture-2
iir-2409-97,lecture-2
iir-2410-97,lecture-2
iir-2410-98,lecture-2
iir-2410-99,lecture-2
iir-2411-99,lecture-2
iir-2412-100,lecture-2
iir-2104-104,lecture-3
iir-2104-105,lecture-3
iir-2105-105,lecture-3
iir-2105-106,lecture-3
iir-2106-106,lecture-3
iir-2106-107,lecture-3
iir-2106-108,lecture-3
iir-2106-109,lecture-3
iir-2106-110,lecture-3
iir-2107-110,lecture-3
iir-2107-111,lecture-3
iir-2108-111,lecture-3
iir-2108-112,lecture-3
iir-2108-113,lecture-3
iir-2108-114,lecture-3
iir-2108-115,lecture-3
iir-2109-115,lecture-3
iir-2109-116,lecture-3
iir-2109-117,lecture-3
iir-2110-117,lecture-3
iir-2110-118,lecture-3
iir-2110-119,lecture-3
iir-2110-120,lecture-3
iir-2111-120,lecture-3
iir-2111-121,lecture-3
iir-2111-122,lecture-3
iir-2112-122,lecture-3
iir-2112-123,lecture-3
iir-2113-123,lecture-3
iir-2113-124,lecture-3
iir-2113-125,lecture-3
iir-2114-125,lecture-3
iir-2114-126,lecture-3
iir-2115-126,lecture-3
iir-2115-127,lecture-3
iir-2116-127,lecture-3
iir-2116-128,lecture-3
iir-2117-128,lecture-3
iir-2117-129,lecture-3
iir-2118-129,lecture-3
iir-2118-130,lecture-3
iir-2118-131,lecture-3
iir-2118-132,lecture-3
iir-2119-132,lecture-3
iir-2119-133,lecture-3
iir-2120-133,lecture-3
iir-2120-134,lecture-3
iir-2120-135,lecture-3
iir-2121-135,lecture-3
iir-2121-136,lecture-3
iir-2121-137,lecture-3
iir-2121-138,lecture-3
iir-2121-139,lecture-3
iir-2121-140,lecture-3
iir-2121-141,lecture-3
iir-2121-142,lecture-3
iir-2122-142,lecture-3
iir-2122-143,lecture-3
iir-2122-144,lecture-3
iir-2122-145,lecture-3
mir-2123-185,lecture-3
mir-2124-185,lecture-3
mir-2124-186,lecture-3
mir-2124-187,lecture-3
mir-2125-187,lecture-3
mir-2125-188,lecture-3
mir-2126-188,lecture-3
mir-2126-189,lecture-3
mir-2126-190,lecture-3
mir-2126-191,lecture-3
mir-2126-192,lecture-3
mir-2126-193,lecture-3
mir-2126-194,lecture-3
mir-2126-195,lecture-3
mir-2127-195,lecture-3
mir-2127-196,lecture-3
mir-2128-196,lecture-3
mir-2128-197,lecture-3
mir-2128-198,lecture-3
mir-2129-203,lecture-3
mir-2130-203,lecture-3
mir-2130-204,lecture-3
mir-2131-204,lecture-3
mir-2131-205,lecture-3
mir-2131-206,lecture-3
mir-2131-207,lecture-3
mir-2132-207,lecture-3
mir-2132-208,lecture-3
mir-2133-208,lecture-3
mir-2133-209,lecture-3
mir-2133-210,lecture-3
mir-2133-211,lecture-3
mir-2134-211,lecture-3
mir-2135-211,lecture-3
mir-2135-212,lecture-3
mir-2135-213,lecture-3
mir-2135-214,lecture-3
mir-2135-215,lecture-3
mir-2135-216,lecture-3
mir-2135-217,lecture-3
mir-2136-217,lecture-3
mir-2136-218,lecture-3
mir-2136-219,lecture-3
mir-2137-219,lecture-3
mir-2137-220,lecture-3
mir-2137-221,lecture-3
mir-2138-221,lecture-3
mir-2139-221,lecture-3
mir-2139-222,lecture-3
mir-2140-222,lecture-3
mir-2140-223,lecture-3
mir-2141-223,lecture-3
mir-2141-224,lecture-3
mir-2142-224,lecture-3
mir-2142-225,lecture-3
mir-2143-225,lecture-3
mir-2143-226,lecture-3
mir-2144-226,lecture-3
mir-2144-227,lecture-3
mir-2145-227,lecture-3
mir-2146-227,lecture-3
mir-2146-228,lecture-3
mir-2147-228,lecture-3
mir-2147-229,lecture-3
mir-2147-230,lecture-3
mir-2147-231,lecture-3
mir-2148-231,lecture-3
mir-2148-232,lecture-3
mir-2149-232,lecture-3
mir-2149-233,lecture-3
mir-2149-234,lecture-3
mir-2150-234,lecture-3
mir-2151-234,lecture-3
mir-2151-235,lecture-3
mir-2152-235,lecture-3
mir-2152-236,lecture-3
mir-2153-236,lecture-3
mir-2153-237,lecture-3
mir-2153-238,lecture-3
mir-2154-238,lecture-3
mir-2154-239,lecture-3
mir-2155-239,lecture-3
mir-2155-240,lecture-3
iir-2156-10,lecture-4
iir-2157-10,lecture-4
iir-2157-11,lecture-4
iir-2157-12,lecture-4
iir-2157-13,lecture-4
iir-2157-14,lecture-4
iir-2158-14,lecture-4
iir-2158-15,lecture-4
iir-2158-16,lecture-4
iir-2158-17,lecture-4
iir-2159-146,lecture-4
iir-2159-147,lecture-4
iir-2160-147,lecture-4
iir-2160-148,lecture-4
iir-2160-149,lecture-4
iir-2161-149,lecture-4
iir-2161-150,lecture-4
iir-2162-150,lecture-4
iir-2162-151,lecture-4
iir-2162-152,lecture-4
iir-2163-152,lecture-4
iir-2163-153,lecture-4
iir-2163-154,lecture-4
iir-2164-154,lecture-4
iir-2165-154,lecture-4
iir-2165-155,lecture-4
iir-2166-155,lecture-4
iir-2166-156,lecture-4
iir-2166-157,lecture-4
iir-2167-157,lecture-4
iir-2168-157,lecture-4
iir-2168-158,lecture-4
iir-2168-159,lecture-4
iir-2168-160,lecture-4
iir-2169-160,lecture-4
iir-2169-161,lecture-4
iir-2170-161,lecture-4
iir-2170-162,lecture-4
iir-2170-163,lecture-4
iir-2171-163,lecture-4
iir-2172-163,lecture-4
iir-2172-164,lecture-4
iir-2173-164,lecture-4
iir-2173-165,lecture-4
iir-2174-165,lecture-4
iir-2174-166,lecture-4
iir-2175-166,lecture-4
iir-2175-167,lecture-4
iir-2175-168,lecture-4
iir-2175-169,lecture-4
iir-2175-170,lecture-4
iir-2176-170,lecture-4
iir-2177-274,lecture-5
iir-2178-274,lecture-5
iir-2179-274,lecture-5
iir-2179-275,lecture-5
iir-2179-276,lecture-5
iir-2179-277,lecture-5
iir-2180-277,lecture-5
iir-2180-278,lecture-5
iir-2181-278,lecture-5
iir-2181-279,lecture-5
iir-2182-279,lecture-5
iir-2183-279,lecture-5
iir-2183-280,lecture-5
iir-2184-280,lecture-5
iir-2184-281,lecture-5
iir-2184-282,lecture-5
iir-2184-283,lecture-5
iir-2185-283,lecture-5
iir-2185-284,lecture-5
iir-2185-285,lecture-5
iir-2186-285,lecture-5
iir-2186-286,lecture-5
iir-2186-287,lecture-5
iir-2187-287,lecture-5
iir-2187-288,lecture-5
iir-2187-289,lecture-5
iir-2188-289,lecture-5
iir-2189-188,lecture-6
iir-2189-189,lecture-6
iir-2190-189,lecture-6
iir-2190-190,lecture-6
iir-2191-190,lecture-6
iir-2191-191,lecture-6
iir-2192-191,lecture-6
iir-2192-192,lecture-6
iir-2192-193,lecture-6
iir-2192-194,lecture-6
iir-2192-195,lecture-6
iir-2193-195,lecture-6
iir-2193-196,lecture-6
iir-2193-197,lecture-6
iir-2193-198,lecture-6
iir-2193-199,lecture-6
iir-2193-200,lecture-6
iir-2193-201,lecture-6
iir-2194-201,lecture-6
iir-2194-202,lecture-6
iir-2194-203,lecture-6
iir-2195-203,lecture-6
iir-2195-204,lecture-6
iir-2195-205,lecture-6
iir-2196-205,lecture-6
iir-2197-205,lecture-6
iir-2197-206,lecture-6
iir-2198-206,lecture-6
iir-2198-207,lecture-6
iir-2199-207,lecture-6
iir-2200-207,lecture-6
iir-2200-208,lecture-6
iir-2200-209,lecture-6
iir-2200-210,lecture-6
iir-2201-210,lecture-6
iir-2201-211,lecture-6
iir-2201-212,lecture-6
iir-2202-214,lecture-6
iir-2202-215,lecture-6
iir-2203-215,lecture-6
iir-2204-215,lecture-6
iir-2204-216,lecture-6
iir-2204-217,lecture-6
iir-2204-218,lecture-6
iir-2204-219,lecture-6
iir-2204-220,lecture-6
iir-2205-220,lecture-6
iir-2206-220,lecture-6
iir-2206-221,lecture-6
iir-2206-222,lecture-6
iir-2207-222,lecture-6
iir-2207-223,lecture-6
iir-2208-223,lecture-6
iir-2208-224,lecture-6
iir-2209-224,lecture-6
iir-2210-224,lecture-6
iir-2210-225,lecture-6
iir-2211-225,lecture-6
iir-2211-226,lecture-6
iir-2212-226,lecture-6
iir-2213-226,lecture-6
iir-2214-226,lecture-6
iir-2214-227,lecture-6
iir-2214-228,lecture-6
iir-2214-229,lecture-6
iir-2215-229,lecture-6
iir-2215-230,lecture-6
iir-2216-230,lecture-6
iir-2216-231,lecture-6
mir-2217-269,lecture-7
mir-2218-269,lecture-7
mir-2218-270,lecture-7
mir-2219-270,lecture-7
mir-2219-271,lecture-7
mir-2220-271,lecture-7
mir-2221-271,lecture-7
mir-2221-272,lecture-7
mir-2221-273,lecture-7
mir-2222-273,lecture-7
mir-2222-274,lecture-7
mir-2223-274,lecture-7
mir-2224-274,lecture-7
mir-2224-275,lecture-7
mir-2224-276,lecture-7
mir-2224-277,lecture-7
mir-2225-277,lecture-7
mir-2225-278,lecture-7
mir-2226-278,lecture-7
mir-2226-279,lecture-7
mir-2227-279,lecture-7
mir-2228-279,lecture-7
mir-2228-280,lecture-7
mir-2229-280,lecture-7
mir-2229-281,lecture-7
mir-2229-282,lecture-7
mir-2229-283,lecture-7
mir-2229-284,lecture-7
mir-2229-285,lecture-7
mir-2229-286,lecture-7
mir-2229-287,lecture-7
mir-2229-288,lecture-7
mir-2230-288,lecture-7
mir-2230-289,lecture-7
mir-2230-290,lecture-7
mir-2231-290,lecture-7
mir-2232-290,lecture-7
mir-2232-291,lecture-7
mir-2233-291,lecture-7
mir-2233-292,lecture-7
mir-2234-292,lecture-7
mir-2234-293,lecture-7
mir-2235-293,lecture-7
mir-2235-294,lecture-7
mir-2236-294,lecture-7
mir-2236-295,lecture-7
mir-2236-296,lecture-7
mir-2236-297,lecture-7
mir-2236-298,lecture-7
mir-2237-298,lecture-7
mir-2237-299,lecture-7
mir-2238-299,lecture-7
mir-2238-300,lecture-7
mir-2238-301,lecture-7
mir-2239-301,lecture-7
mir-2240-301,lecture-7
mir-2241-301,lecture-7
mir-2241-302,lecture-7
mir-2241-303,lecture-7
mir-2241-304,lecture-7
mir-2241-305,lecture-7
mir-2242-305,lecture-7
mir-2242-306,lecture-7
mir-2242-307,lecture-7
mir-2242-308,lecture-7
mir-2243-308,lecture-7
mir-2243-309,lecture-7
mir-2244-309,lecture-7
mir-2244-310,lecture-7
mir-2244-311,lecture-7
mir-2245-311,lecture-7
mir-2245-312,lecture-7
mir-2245-313,lecture-7
mir-2246-313,lecture-7
mir-2246-314,lecture-7
mir-2246-315,lecture-7
mir-2247-315,lecture-7
mir-2247-316,lecture-7
mir-2248-316,lecture-7
mir-2248-317,lecture-7
mir-2249-317,lecture-7
mir-2249-318,lecture-7
mir-2249-319,lecture-7
mir-2250-319,lecture-7
mir-2250-320,lecture-7
mir-2251-320,lecture-7
mir-2252-320,lecture-7
mir-2252-321,lecture-7
mir-2253-321,lecture-7
mir-2254-321,lecture-7
mir-2254-322,lecture-7
mir-2254-323,lecture-7
mir-2255-323,lecture-7
mir-2255-324,lecture-7
mir-2256-324,lecture-7
mir-2256-325,lecture-7
mir-2256-326,lecture-7
mir-2256-327,lecture-7
mir-2256-328,lecture-7
mir-2256-329,lecture-7
mir-2257-329,lecture-7
mir-2258-329,lecture-7
mir-2258-330,lecture-7
mir-2259-330,lecture-7
mir-2259-331,lecture-7
mir-2259-332,lecture-7
mir-2259-333,lecture-7
mir-2260-333,lecture-7
mir-2260-334,lecture-7
mir-2261-334,lecture-7
mir-2261-335,lecture-7
iir-2262-458,lecture-8
iir-2263-458,lecture-8
iir-2263-459,lecture-8
iir-2263-460,lecture-8
iir-2264-460,lecture-8
iir-2264-461,lecture-8
iir-2264-462,lecture-8
iir-2265-462,lecture-8
iir-2265-463,lecture-8
iir-2265-464,lecture-8
iir-2266-464,lecture-8
iir-2266-465,lecture-8
iir-2266-466,lecture-8
iir-2267-466,lecture-8
iir-2267-467,lecture-8
iir-2267-468,lecture-8
iir-2267-469,lecture-8
iir-2268-469,lecture-8
iir-2269-469,lecture-8
iir-2269-470,lecture-8
iir-2270-470,lecture-8
iir-2270-471,lecture-8
iir-2270-472,lecture-8
iir-2270-473,lecture-8
iir-2270-474,lecture-8
iir-2271-474,lecture-8
iir-2271-475,lecture-8
iir-2271-476,lecture-8
iir-2271-477,lecture-8
iir-2271-478,lecture-8
iir-2272-478,lecture-8
iir-2272-479,lecture-8
iir-2273-498,lecture-8
iir-2273-499,lecture-8
iir-2274-499,lecture-8
iir-2275-499,lecture-8
iir-2275-500,lecture-8
iir-2275-501,lecture-8
iir-2276-501,lecture-8
iir-2276-502,lecture-8
iir-2277-502,lecture-8
iir-2277-503,lecture-8
iir-2277-504,lecture-8
iir-2277-505,lecture-8
iir-2278-505,lecture-8
iir-2278-506,lecture-8
iir-2278-507,lecture-8
iir-2278-508,lecture-8
iir-2279-508,lecture-8
iir-2279-509,lecture-8
iir-2279-510,lecture-8
iir-2279-511,lecture-8
iir-2280-511,lecture-8
iir-2280-512,lecture-8
iir-2280-513,lecture-8
iir-2280-514,lecture-8
iir-2281-514,lecture-8
iir-2281-515,lecture-8
iir-2281-516,lecture-8
iir-2281-517,lecture-8
iir-2282-517,lecture-8
iir-2282-518,lecture-8
mir-2283-379,lecture-8
mir-2284-379,lecture-8
mir-2284-380,lecture-8
mir-2285-380,lecture-8
mir-2285-381,lecture-8
mir-2286-381,lecture-8
mir-2287-381,lecture-8
mir-2287-382,lecture-8
mir-2287-383,lecture-8
mir-2288-383,lecture-8
mir-2288-384,lecture-8
mir-2288-385,lecture-8
mir-2289-385,lecture-8
mir-2290-385,lecture-8
mir-2290-386,lecture-8
mir-2290-387,lecture-8
mir-2291-387,lecture-8
mir-2291-388,lecture-8
mir-2291-389,lecture-8
mir-2292-389,lecture-8
mir-2292-390,lecture-8
mir-2292-391,lecture-8
mir-2292-392,lecture-8
mir-2293-392,lecture-8
mir-2293-393,lecture-8
mir-2293-394,lecture-8
mir-2294-394,lecture-8
mir-2294-395,lecture-8
mir-2295-395,lecture-8
mir-2295-396,lecture-8
mir-2296-396,lecture-8
mir-2297-396,lecture-8
mir-2297-397,lecture-8
mir-2297-398,lecture-8
mir-2298-398,lecture-8
mir-2298-399,lecture-8
mir-2299-399,lecture-8
mir-2300-399,lecture-8
mir-2300-400,lecture-8
mir-2300-401,lecture-8
mir-2301-401,lecture-8
mir-2302-401,lecture-8
mir-2302-402,lecture-8
mir-2303-402,lecture-8
mir-2303-403,lecture-8
mir-2304-403,lecture-8
mir-2304-404,lecture-8
mir-2305-404,lecture-8
mir-2306-404,lecture-8
mir-2306-405,lecture-8
mir-2307-405,lecture-8
mir-2308-405,lecture-8
mir-2308-406,lecture-8
mir-2308-407,lecture-8
mir-2309-407,lecture-8
iir-2310-290,lecture-9
iir-2310-291,lecture-9
iir-2310-292,lecture-9
iir-2310-293,lecture-9
iir-2311-293,lecture-9
iir-2311-294,lecture-9
iir-2311-295,lecture-9
iir-2312-295,lecture-9
iir-2312-296,lecture-9
iir-2312-297,lecture-9
iir-2312-298,lecture-9
iir-2312-299,lecture-9
iir-2313-299,lecture-9
iir-2313-300,lecture-9
iir-2314-300,lecture-9
iir-2314-301,lecture-9
iir-2314-302,lecture-9
iir-2315-302,lecture-9
iir-2315-303,lecture-9
iir-2315-304,lecture-9
iir-2315-305,lecture-9
iir-2315-306,lecture-9
iir-2315-307,lecture-9
iir-2316-307,lecture-9
iir-2316-308,lecture-9
iir-2317-308,lecture-9
iir-2317-309,lecture-9
iir-2318-309,lecture-9
iir-2318-310,lecture-9
iir-2318-311,lecture-9
iir-2318-312,lecture-9
iir-2319-312,lecture-9
iir-2319-313,lecture-9
iir-2319-314,lecture-9
iir-2320-314,lecture-9
iir-2320-315,lecture-9
iir-2321-315,lecture-9
iir-2322-315,lecture-9
iir-2322-316,lecture-9
iir-2323-316,lecture-9
iir-2323-317,lecture-9
iir-2323-318,lecture-9
iir-2323-319,lecture-9
iir-2323-320,lecture-9
iir-2323-321,lecture-9
iir-2323-322,lecture-9
iir-2323-323,lecture-9
iir-2324-323,lecture-9
iir-2324-324,lecture-9
iir-2325-326,lecture-9
iir-2325-327,lecture-9
iir-2325-328,lecture-9
iir-2326-328,lecture-9
iir-2326-329,lecture-9
iir-2327-329,lecture-9
iir-2327-330,lecture-9
iir-2327-331,lecture-9
iir-2327-332,lecture-9
iir-2327-333,lecture-9
iir-2327-334,lecture-9
iir-2328-334,lecture-9
iir-2328-335,lecture-9
iir-2328-336,lecture-9
iir-2329-336,lecture-9
iir-2329-337,lecture-9
iir-2329-338,lecture-9
iir-2330-338,lecture-9
iir-2330-339,lecture-9
iir-2330-340,lecture-9
iir-2330-341,lecture-9
iir-2330-342,lecture-9
iir-2330-343,lecture-9
iir-2331-343,lecture-9
iir-2331-344,lecture-9
iir-2331-345,lecture-9
iir-2332-345,lecture-9
iir-2332-346,lecture-9
iir-2332-347,lecture-9
iir-2332-348,lecture-9
iir-2332-349,lecture-9
iir-2332-350,lecture-9
iir-2332-351,lecture-9
iir-2333-351,lecture-9
iir-2333-352,lecture-9
iir-2334-352,lecture-9
iir-2334-353,lecture-9
iir-2334-354,lecture-9
iir-2335-386,lecture-9
iir-2335-387,lecture-9
iir-2336-387,lecture-9
iir-2336-388,lecture-9
iir-2336-389,lecture-9
iir-2336-390,lecture-9
iir-2336-391,lecture-9
iir-2337-391,lecture-9
iir-2337-392,lecture-9
iir-2338-392,lecture-9
iir-2338-393,lecture-9
iir-2339-393,lecture-9
iir-2339-394,lecture-9
iir-2339-395,lecture-9
iir-2339-396,lecture-9
iir-2339-397,lecture-9
iir-2340-397,lecture-9
iir-2340-398,lecture-9
iir-2340-399,lecture-9
iir-2340-400,lecture-9
iir-2340-401,lecture-9
iir-2340-402,lecture-9
iir-2341-402,lecture-9
iir-2341-403,lecture-9
iir-2341-404,lecture-9
iir-2341-405,lecture-9
iir-2342-405,lecture-9
iir-2342-406,lecture-9
iir-2342-407,lecture-9
iir-2342-408,lecture-9
iir-2342-409,lecture-9
iir-2343-409,lecture-9
iir-2343-410,lecture-9
iir-2343-411,lecture-9
iir-2344-411,lecture-9
iir-2344-412,lecture-9
iir-2345-414,lecture-9
iir-2345-415,lecture-9
iir-2346-415,lecture-9
iir-2346-416,lecture-9
iir-2346-417,lecture-9
iir-2346-418,lecture-9
iir-2346-419,lecture-9
iir-2347-419,lecture-9
iir-2347-420,lecture-9
iir-2347-421,lecture-9
iir-2347-422,lecture-9
iir-2348-422,lecture-9
iir-2348-423,lecture-9
iir-2348-424,lecture-9
iir-2348-425,lecture-9
iir-2349-425,lecture-9
iir-2349-426,lecture-9
iir-2349-427,lecture-9
iir-2349-428,lecture-9
iir-2350-428,lecture-9
iir-2350-429,lecture-9
iir-2350-430,lecture-9
iir-2351-430,lecture-9
iir-2351-431,lecture-9
iir-2351-432,lecture-9
iir-2352-432,lecture-9
iir-2352-433,lecture-9
iir-2353-433,lecture-9
iir-2353-434,lecture-9
iir-2353-435,lecture-9
iir-2354-435,lecture-9
iir-2354-436,lecture-9
iir-2355-436,lecture-9
iir-2355-437,lecture-9
iir-2355-438,lecture-9
iir-2356-438,lecture-9